CorrelationId: e6b7abe6-f4d7-46a7-91ee-4d3974206709
UTC DateTime: 10/27/2023 16:36:00

The following files/folders have not been downloaded
0. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDGameObjectPreviewData.cs.meta
1. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImportData.cs
2. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImportData.cs.meta
3. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporter.cs
4. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporter.cs.meta
5. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporterAPI.cs
6. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporterAPI.cs.meta
7. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporterAssetPostProcessor.cs
8. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporterAssetPostProcessor.cs.meta
9. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporterDataProvider.cs
10. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporterDataProvider.cs.meta
11. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporterEditor.cs
12. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporterEditor.cs.meta
13. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporterEditorExternalData.cs
14. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporterEditorExternalData.cs.meta
15. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporterEditorLayerTreeView.cs
16. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImporterEditorLayerTreeView.cs.meta
17. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImportPostProcessor.cs
18. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDImportPostProcessor.cs.meta
19. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDLayer.cs
20. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDLayer.cs.meta
21. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDLayerMappingStrategy.cs
22. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDLayerMappingStrategy.cs.meta
23. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDPlugin.meta
24. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDSpriteEditorDataProvider.cs
25. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/PSDSpriteEditorDataProvider.cs.meta
26. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/SpriteData.cs
27. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/SpriteData.cs.meta
28. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/Tasks.meta
29. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/TextContent.cs
30. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/TextContent.cs.meta
31. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/TextureImporterUtilities.cs
32. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/TextureImporterUtilities.cs.meta
33. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/TexturePlatformSettingsController.cs
34. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/TexturePlatformSettingsController.cs.meta
35. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/TexturePlatformSettingsModal.cs
36. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/TexturePlatformSettingsModal.cs.meta
37. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/TexturePlatformSettingsView.cs
38. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/TexturePlatformSettingsView.cs.meta
39. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/TextureSettingsGUI.cs
40. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/TextureSettingsGUI.cs.meta
41. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/Unity.2D.Psdimporter.Editor.asmdef
42. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/Unity.2D.Psdimporter.Editor.asmdef.meta
43. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor/UTK.meta
44. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Tests/EditorTests.meta
45. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Tests/EditorTests/PlaceholderTests.cs
46. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Tests/EditorTests/PlaceholderTests.cs.meta
47. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Tests/EditorTests/Unity.2D.Psdimporter.EditorTests.asmdef
48. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Tests/EditorTests/Unity.2D.Psdimporter.EditorTests.asmdef.meta
49. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/CHANGELOG.md
50. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/CHANGELOG.md.meta
51. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Editor.meta
52. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/LICENSE.md
53. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/LICENSE.md.meta
54. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/package.json
55. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/package.json.meta
56. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/README.md
57. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/README.md.meta
58. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Tests.meta
59. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Third Party Notices.md
60. Library/PackageCache/com.unity.2d.psdimporter@8.0.2/Third Party Notices.md.meta
61. Library/PackageCache/com.unity.2d.sprite@1.0.0/CHANGELOG.md
62. Library/PackageCache/com.unity.2d.sprite@1.0.0/Documentation~/DataProvider.md
63. Library/PackageCache/com.unity.2d.sprite@1.0.0/Documentation~/index.md
64. Library/PackageCache/com.unity.2d.sprite@1.0.0/Documentation~/TableOfContents.md
65. Library/PackageCache/com.unity.2d.sprite@1.0.0/Editor/AssemblyInfo.cs
